com.google.common.base.Absent -> com.google.common.base.Absent:
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,java.util.List) -> <init>
    void visit(com.jogamp.opengl.util.packrect.Rect) -> visit
com.jogamp.opengl.util.awt.TextRenderer$2 -> com.jogamp.opengl.util.awt.TextRenderer$2:
    com.jogamp.opengl.util.FPSAnimator val$anim -> val$anim
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,com.jogamp.opengl.util.FPSAnimator) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.jogamp.opengl.util.awt.TextRenderer$2$1 -> com.jogamp.opengl.util.awt.TextRenderer$2$1:
    com.jogamp.opengl.util.awt.TextRenderer$2 this$1 -> this$1
    void <init>(com.jogamp.opengl.util.awt.TextRenderer$2) -> <init>
    void run() -> run
com.jogamp.opengl.util.awt.TextRenderer$CharSequenceIterator -> com.jogamp.opengl.util.awt.TextRenderer$CharSequenceIterator:
    java.lang.CharSequence mSequence -> mSequence
    int mLength -> mLength
    int mCurrentIndex -> mCurrentIndex
    void <init>() -> <init>
    void <init>(java.lang.CharSequence) -> <init>
    void initFromCharSequence(java.lang.CharSequence) -> initFromCharSequence
    char last() -> last
    char current() -> current
    char next() -> next
    char previous() -> previous
    char setIndex(int) -> setIndex
    int getBeginIndex() -> getBeginIndex
    int getEndIndex() -> getEndIndex
    int getIndex() -> getIndex
    java.lang.Object clone() -> clone
    char first() -> first
com.jogamp.opengl.util.awt.TextRenderer$CharacterCache -> com.jogamp.opengl.util.awt.TextRenderer$CharacterCache:
    java.lang.Character[] cache -> cache
    void <init>() -> <init>
    java.lang.Character valueOf(char) -> valueOf
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.awt.TextRenderer$DebugListener -> com.jogamp.opengl.util.awt.TextRenderer$DebugListener:
    javax.media.opengl.glu.GLU glu -> glu
    java.awt.Frame frame -> frame
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,javax.media.opengl.GL,java.awt.Frame) -> <init>
    void display(javax.media.opengl.GLAutoDrawable) -> display
    void dispose(javax.media.opengl.GLAutoDrawable) -> dispose
    void init(javax.media.opengl.GLAutoDrawable) -> init
    void reshape(javax.media.opengl.GLAutoDrawable,int,int,int,int) -> reshape
    void displayChanged(javax.media.opengl.GLAutoDrawable,boolean,boolean) -> displayChanged
    java.awt.Frame access$3100(com.jogamp.opengl.util.awt.TextRenderer$DebugListener) -> access$3100
com.jogamp.opengl.util.awt.TextRenderer$DebugListener$1 -> com.jogamp.opengl.util.awt.TextRenderer$DebugListener$1:
    int val$w -> val$w
    int val$h -> val$h
    com.jogamp.opengl.util.awt.TextRenderer$DebugListener this$1 -> this$1
    void <init>(com.jogamp.opengl.util.awt.TextRenderer$DebugListener,int,int) -> <init>
    void run() -> run
com.jogamp.opengl.util.awt.TextRenderer$DefaultRenderDelegate -> com.jogamp.opengl.util.awt.TextRenderer$DefaultRenderDelegate:
    void <init>() -> <init>
    boolean intensityOnly() -> intensityOnly
    java.awt.geom.Rectangle2D getBounds(java.lang.CharSequence,java.awt.Font,java.awt.font.FontRenderContext) -> getBounds
    java.awt.geom.Rectangle2D getBounds(java.lang.String,java.awt.Font,java.awt.font.FontRenderContext) -> getBounds
    java.awt.geom.Rectangle2D getBounds(java.awt.font.GlyphVector,java.awt.font.FontRenderContext) -> getBounds
    void drawGlyphVector(java.awt.Graphics2D,java.awt.font.GlyphVector,int,int) -> drawGlyphVector
    void draw(java.awt.Graphics2D,java.lang.String,int,int) -> draw
com.jogamp.opengl.util.awt.TextRenderer$Glyph -> com.jogamp.opengl.util.awt.TextRenderer$Glyph:
    int unicodeID -> unicodeID
    int glyphCode -> glyphCode
    com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer producer -> producer
    float advance -> advance
    java.awt.font.GlyphVector singleUnicodeGlyphVector -> singleUnicodeGlyphVector
    com.jogamp.opengl.util.packrect.Rect glyphRectForTextureMapping -> glyphRectForTextureMapping
    java.lang.String str -> str
    boolean needAdvance -> needAdvance
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,int,int,float,java.awt.font.GlyphVector,com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer) -> <init>
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,java.lang.String,boolean) -> <init>
    int getUnicodeID() -> getUnicodeID
    int getGlyphCode() -> getGlyphCode
    float getAdvance() -> getAdvance
    float draw3D(float,float,float,float) -> draw3D
    void clear() -> clear
    void upload() -> upload
    java.awt.font.GlyphVector getGlyphVector() -> getGlyphVector
com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer -> com.jogamp.opengl.util.awt.TextRenderer$GlyphProducer:
    int undefined -> undefined
    java.awt.font.FontRenderContext fontRenderContext -> fontRenderContext
    java.util.List glyphsOutput -> glyphsOutput
    java.util.HashMap fullGlyphVectorCache -> fullGlyphVectorCache
    java.util.HashMap glyphMetricsCache -> glyphMetricsCache
    int[] unicodes2Glyphs -> unicodes2Glyphs
    com.jogamp.opengl.util.awt.TextRenderer$Glyph[] glyphCache -> glyphCache
    com.jogamp.opengl.util.awt.TextRenderer$CharSequenceIterator iter -> iter
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer,int) -> <init>
    java.util.List getGlyphs(java.lang.CharSequence) -> getGlyphs
    void clearCacheEntry(int) -> clearCacheEntry
    void clearAllCacheEntries() -> clearAllCacheEntries
    void register(com.jogamp.opengl.util.awt.TextRenderer$Glyph) -> register
    float getGlyphPixelWidth(char) -> getGlyphPixelWidth
    com.jogamp.opengl.util.awt.TextRenderer$Glyph getGlyph(java.lang.CharSequence,java.awt.font.GlyphMetrics,int) -> getGlyph
    com.jogamp.opengl.util.awt.TextRenderer$Glyph getGlyph(int) -> getGlyph
    com.jogamp.opengl.util.awt.TextRenderer$Glyph getGlyph(int,java.awt.font.GlyphVector,java.awt.font.GlyphMetrics) -> getGlyph
com.jogamp.opengl.util.awt.TextRenderer$Manager -> com.jogamp.opengl.util.awt.TextRenderer$Manager:
    java.awt.Graphics2D g -> g
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer) -> <init>
    java.lang.Object allocateBackingStore(int,int) -> allocateBackingStore
    void deleteBackingStore(java.lang.Object) -> deleteBackingStore
    boolean preExpand(com.jogamp.opengl.util.packrect.Rect,int) -> preExpand
    boolean additionFailed(com.jogamp.opengl.util.packrect.Rect,int) -> additionFailed
    boolean canCompact() -> canCompact
    void beginMovement(java.lang.Object,java.lang.Object) -> beginMovement
    void move(java.lang.Object,com.jogamp.opengl.util.packrect.Rect,java.lang.Object,com.jogamp.opengl.util.packrect.Rect) -> move
    void endMovement(java.lang.Object,java.lang.Object) -> endMovement
com.jogamp.opengl.util.awt.TextRenderer$Pipelined_QuadRenderer -> com.jogamp.opengl.util.awt.TextRenderer$Pipelined_QuadRenderer:
    int mOutstandingGlyphsVerticesPipeline -> mOutstandingGlyphsVerticesPipeline
    java.nio.FloatBuffer mTexCoords -> mTexCoords
    java.nio.FloatBuffer mVertCoords -> mVertCoords
    boolean usingVBOs -> usingVBOs
    int mVBO_For_ResuableTileVertices -> mVBO_For_ResuableTileVertices
    int mVBO_For_ResuableTileTexCoords -> mVBO_For_ResuableTileTexCoords
    com.jogamp.opengl.util.awt.TextRenderer this$0 -> this$0
    void <init>(com.jogamp.opengl.util.awt.TextRenderer) -> <init>
    void glTexCoord2f(float,float) -> glTexCoord2f
    void glVertex3f(float,float,float) -> glVertex3f
    void draw() -> draw
    void drawVertexArrays() -> drawVertexArrays
    void drawIMMEDIATE() -> drawIMMEDIATE
    void access$000(com.jogamp.opengl.util.awt.TextRenderer$Pipelined_QuadRenderer) -> access$000
com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate -> com.jogamp.opengl.util.awt.TextRenderer$RenderDelegate:
    boolean intensityOnly() -> intensityOnly
    java.awt.geom.Rectangle2D getBounds(java.lang.String,java.awt.Font,java.awt.font.FontRenderContext) -> getBounds
    java.awt.geom.Rectangle2D getBounds(java.lang.CharSequence,java.awt.Font,java.awt.font.FontRenderContext) -> getBounds
    java.awt.geom.Rectangle2D getBounds(java.awt.font.GlyphVector,java.awt.font.FontRenderContext) -> getBounds
    void draw(java.awt.Graphics2D,java.lang.String,int,int) -> draw
    void drawGlyphVector(java.awt.Graphics2D,java.awt.font.GlyphVector,int,int) -> drawGlyphVector
com.jogamp.opengl.util.awt.TextRenderer$TextData -> com.jogamp.opengl.util.awt.TextRenderer$TextData:
    java.lang.String str -> str
    int unicodeID -> unicodeID
    java.awt.Point origin -> origin
    java.awt.geom.Rectangle2D origRect -> origRect
    boolean used -> used
    void <init>(java.lang.String,java.awt.Point,java.awt.geom.Rectangle2D,int) -> <init>
    java.lang.String string() -> string
    java.awt.Point origin() -> origin
    int origOriginX() -> origOriginX
    int origOriginY() -> origOriginY
    java.awt.geom.Rectangle2D origRect() -> origRect
    boolean used() -> used
    void markUsed() -> markUsed
    void clearUsed() -> clearUsed
com.jogamp.opengl.util.awt.TextureRenderer -> com.jogamp.opengl.util.awt.TextureRenderer:
    boolean alpha -> alpha
    boolean intensity -> intensity
    boolean mipmap -> mipmap
    boolean smoothing -> smoothing
    boolean smoothingChanged -> smoothingChanged
    java.awt.image.BufferedImage image -> image
    com.jogamp.opengl.util.texture.Texture texture -> texture
    com.jogamp.opengl.util.texture.awt.AWTTextureData textureData -> textureData
    boolean mustReallocateTexture -> mustReallocateTexture
    java.awt.Rectangle dirtyRegion -> dirtyRegion
    javax.media.opengl.glu.gl2.GLUgl2 glu -> glu
    float r -> r
    float g -> g
    float b -> b
    float a -> a
    float[] compArray -> compArray
    void <init>(int,int,boolean) -> <init>
    void <init>(int,int,boolean,boolean) -> <init>
    void <init>(int,int,boolean,boolean,boolean) -> <init>
    com.jogamp.opengl.util.awt.TextureRenderer createAlphaOnlyRenderer(int,int) -> createAlphaOnlyRenderer
    com.jogamp.opengl.util.awt.TextureRenderer createAlphaOnlyRenderer(int,int,boolean) -> createAlphaOnlyRenderer
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    java.awt.Dimension getSize() -> getSize
    java.awt.Dimension getSize(java.awt.Dimension) -> getSize
    void setSize(int,int) -> setSize
    void setSize(java.awt.Dimension) -> setSize
    void setSmoothing(boolean) -> setSmoothing
    boolean getSmoothing() -> getSmoothing
    java.awt.Graphics2D createGraphics() -> createGraphics
    java.awt.Image getImage() -> getImage
    void markDirty(int,int,int,int) -> markDirty
    com.jogamp.opengl.util.texture.Texture getTexture() -> getTexture
    void dispose() -> dispose
    void beginOrthoRendering(int,int) -> beginOrthoRendering
    void beginOrthoRendering(int,int,boolean) -> beginOrthoRendering
    void begin3DRendering() -> begin3DRendering
    void setColor(float,float,float,float) -> setColor
    void setColor(java.awt.Color) -> setColor
    void drawOrthoRect(int,int) -> drawOrthoRect
    void drawOrthoRect(int,int,int,int,int,int) -> drawOrthoRect
    void draw3DRect(float,float,float,int,int,int,int,float) -> draw3DRect
    void endOrthoRendering() -> endOrthoRendering
    void end3DRendering() -> end3DRendering
    boolean isUsingAutoMipmapGeneration() -> isUsingAutoMipmapGeneration
    void beginRendering(boolean,int,int,boolean) -> beginRendering
    void endRendering(boolean) -> endRendering
    void init(int,int) -> init
    void sync(int,int,int,int) -> sync
    boolean ensureTexture() -> ensureTexture
com.jogamp.opengl.util.glsl.ShaderCode -> com.jogamp.opengl.util.glsl.ShaderCode:
    boolean DEBUG_CODE -> DEBUG_CODE
    java.lang.String SUFFIX_VERTEX_SOURCE -> SUFFIX_VERTEX_SOURCE
    java.lang.String SUFFIX_VERTEX_BINARY -> SUFFIX_VERTEX_BINARY
    java.lang.String SUFFIX_GEOMETRY_SOURCE -> SUFFIX_GEOMETRY_SOURCE
    java.lang.String SUFFIX_GEOMETRY_BINARY -> SUFFIX_GEOMETRY_BINARY
    java.lang.String SUFFIX_FRAGMENT_SOURCE -> SUFFIX_FRAGMENT_SOURCE
    java.lang.String SUFFIX_FRAGMENT_BINARY -> SUFFIX_FRAGMENT_BINARY
    java.lang.String SUB_PATH_NVIDIA -> SUB_PATH_NVIDIA
    java.lang.String es2_default_precision_vp -> es2_default_precision_vp
    java.lang.String es2_default_precision_fp -> es2_default_precision_fp
    java.lang.String es3_default_precision_vp -> es3_default_precision_vp
    java.lang.String es3_default_precision_fp -> es3_default_precision_fp
    java.lang.String gl3_default_precision_vp_gp -> gl3_default_precision_vp_gp
    java.lang.String gl3_default_precision_fp -> gl3_default_precision_fp
    java.lang.String REQUIRE -> REQUIRE
    java.lang.String ENABLE -> ENABLE
    java.lang.String DISABLE -> DISABLE
    java.lang.String WARN -> WARN
    java.lang.CharSequence[][] shaderSource -> shaderSource
    java.nio.Buffer shaderBinary -> shaderBinary
    int shaderBinaryFormat -> shaderBinaryFormat
    java.nio.IntBuffer shader -> shader
    int shaderType -> shaderType
    int id -> id
    boolean valid -> valid
    int nextID -> nextID
    void <init>(int,int,java.lang.CharSequence[][]) -> <init>
    void <init>(int,int,int,java.nio.Buffer) -> <init>
    com.jogamp.opengl.util.glsl.ShaderCode create(javax.media.opengl.GL2ES2,int,int,java.lang.Class,java.lang.String[],boolean) -> create
    com.jogamp.opengl.util.glsl.ShaderCode create(int,int,java.lang.Class,int,java.lang.String) -> create
    java.lang.String getFileSuffix(boolean,int) -> getFileSuffix
    java.lang.String getBinarySubPath(int) -> getBinarySubPath
    com.jogamp.opengl.util.glsl.ShaderCode create(javax.media.opengl.GL2ES2,int,int,java.lang.Class,java.lang.String,java.lang.String[],java.lang.String,java.lang.String,boolean) -> create
    com.jogamp.opengl.util.glsl.ShaderCode create(javax.media.opengl.GL2ES2,int,java.lang.Class,java.lang.String,java.lang.String,java.lang.String,boolean) -> create
    int id() -> id
    int shaderType() -> shaderType
    java.lang.String shaderTypeStr() -> shaderTypeStr
    java.lang.String shaderTypeStr(int) -> shaderTypeStr
    int shaderBinaryFormat() -> shaderBinaryFormat
    java.nio.Buffer shaderBinary() -> shaderBinary
    java.lang.CharSequence[][] shaderSource() -> shaderSource
    boolean isValid() -> isValid
    java.nio.IntBuffer shader() -> shader
    boolean compile(javax.media.opengl.GL2ES2) -> compile
    boolean compile(javax.media.opengl.GL2ES2,java.io.PrintStream) -> compile
    void destroy(javax.media.opengl.GL2ES2) -> destroy
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void dumpShaderSource(java.io.PrintStream) -> dumpShaderSource
    int insertShaderSource(int,java.lang.String,int,java.lang.CharSequence) -> insertShaderSource
    int replaceInShaderSource(java.lang.String,java.lang.String) -> replaceInShaderSource
    int insertShaderSource(int,int,java.lang.CharSequence) -> insertShaderSource
    int insertShaderSource(int,int,java.lang.Class,java.lang.String) -> insertShaderSource
    int readShaderSource(java.lang.Class,java.net.URLConnection,java.lang.StringBuilder,int) -> readShaderSource
    void readShaderSource(java.lang.Class,java.net.URLConnection,java.lang.StringBuilder) -> readShaderSource
    java.lang.CharSequence readShaderSource(java.lang.Class,java.lang.String,boolean) -> readShaderSource
    java.nio.ByteBuffer readShaderBinary(java.lang.Class,java.lang.String) -> readShaderBinary
    java.lang.String createExtensionDirective(java.lang.String,java.lang.String) -> createExtensionDirective
    int addGLSLVersion(javax.media.opengl.GL2ES2) -> addGLSLVersion
    int addDefaultShaderPrecision(javax.media.opengl.GL2ES2,int) -> addDefaultShaderPrecision
    boolean requiresDefaultPrecision(javax.media.opengl.GL2ES2) -> requiresDefaultPrecision
    boolean requiresGL3DefaultPrecision(javax.media.opengl.GL2ES2) -> requiresGL3DefaultPrecision
    int defaultShaderCustomization(javax.media.opengl.GL2ES2,boolean,boolean) -> defaultShaderCustomization
    int defaultShaderCustomization(javax.media.opengl.GL2ES2,boolean,java.lang.String) -> defaultShaderCustomization
    int getNextID() -> getNextID
    void <clinit>() -> <clinit>
com.jogamp.opengl.util.glsl.ShaderProgram -> com.jogamp.opengl.util.glsl.ShaderProgram:
    boolean programLinked -> programLinked
    boolean programInUse -> programInUse
    int shaderProgram -> shaderProgram
    java.util.HashSet allShaderCode -> allShaderCode
    java.util.HashSet attachedShaderCode -> attachedShaderCode
    int id -> id
    int nextID -> nextID
    void <init>() -> <init>
    boolean linked() -> linked
    boolean inUse() -> inUse
    int program() -> program
    int id() -> id
    void destroy(javax.media.opengl.GL2ES2) -> destroy
    void release(javax.media.opengl.GL2ES2) -> release
    void release(javax.media.opengl.GL2ES2,boolean) -> release
    void add(com.jogamp.opengl.util.glsl.ShaderCode) -> add
    boolean contains(com.jogamp.opengl.util.glsl.ShaderCode) -> contains
    com.jogamp.opengl.util.glsl.ShaderCode getShader(int) -> getShader
    boolean init(javax.media.opengl.GL2ES2) -> init
